torchrun --nproc_per_node 8 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 54824 pretrain_deepseek.py --save /lustre/fsw/coreai_dlalgo_llm/bwang/deepseek-ckpts/test_loss/checkpoint/dsw-pretrain-mcore-deepseek-A2.4B-lr-1e-5-minlr-1e-6-bs-1-gbs-8-seqlen-1024-pr-bf16-tp-1-pp-1-ac-sel-do-true-sp-true-moe--tt-12844228608-wt-1284422860 --data-path /lustre/fsw/coreai_dlalgo_llm/bwang/deepseek-datasets/mmap_deepseekv2_datasets_text_document --lr 1e-5 --min-lr 1e-6 --lr-decay-style cosine --adam-beta1 0.9 --adam-beta2 0.95 --weight-decay 0.1 --clip-grad 1.0 --init-method-std 0.008 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 1567899 --lr-warmup-iters 156789 --train-iters 1567899 --split 99,1,0 --micro-batch-size 1 --global-batch-size 8 --num-layers 27 --hidden-size 2048 --num-attention-heads 16 --ffn-hidden-size 10944 --seq-length 1024 --max-position-embeddings 163840 --max-padding-length 1024 --log-interval 1 --eval-interval 10000 --eval-iters 10 --save-interval 100000 --tensorboard-queue-size 1 --tensorboard-dir /lustre/fsw/coreai_dlalgo_llm/bwang/deepseek-ckpts/test_loss/tensorboard/dsw-pretrain-mcore-deepseek-A2.4B-lr-1e-5-minlr-1e-6-bs-1-gbs-8-seqlen-1024-pr-bf16-tp-1-pp-1-ac-sel-do-true-sp-true-moe--tt-12844228608-wt-1284422860_2024.07.08-16.08.55 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --no-load-optim --no-load-rng --num-workers 8 --extra-vocab-size 2400 --patch-tokenizer-type DeepSeekV2Tokenizer --dataset LLama-Pretrain-Idxmap --swiglu --normalization RMSNorm --norm-epsilon 1e-06 --use-rotary-position-embeddings --no-bias-swiglu-fusion --no-rope-fusion --position-embedding-type rope --untie-embeddings-and-output-weights --disable-bias-linear --use-mcore-models --rotary-base 10000 --rotary-scaling-factor 40 --transformer-impl transformer_engine --bf16 --load /lustre/fsw/coreai_dlalgo_llm/bwang/deepseek-ckpts/DeepSeek-V2-Lite-to-mcore-tp1-pp1-ep4-te --recompute-activations --use-distributed-optimizer --use-flash-attn --moe-ffn-hidden-size 1408 --enable-shared-expert --moe-layer-freq 1 --num-shared-experts 2 --moe-router-topk 6 --num-experts 64 --moe-aux-loss-coeff 1e-2 --expert-model-parallel-size 4 --kv-lora-rank 512 --qk-nope-head-dim 128 --qk-rope-head-dim 64 --v-head-dim 128 --moe-router-load-balancing-type aux_loss
using world size: 8, data-parallel size: 8, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2024-07-08 16:10:04] iteration       20/ 1567899 | consumed samples:          160 | elapsed time per iteration (ms): 500.7 | learning rate: 1.275600E-09 | global batch size:     8 | lm loss: 9.054812E+00 | load_balancing_loss: 1.454983E+00 | loss scale: 1.0 | grad norm: 11587016846916.375 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:04] iteration       21/ 1567899 | consumed samples:          168 | elapsed time per iteration (ms): 501.9 | learning rate: 1.339380E-09 | global batch size:     8 | lm loss: 9.357006E+00 | load_balancing_loss: 1.277118E+00 | loss scale: 1.0 | grad norm: 89021992499118.766 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:05] iteration       22/ 1567899 | consumed samples:          176 | elapsed time per iteration (ms): 499.2 | learning rate: 1.403160E-09 | global batch size:     8 | lm loss: 9.230703E+00 | load_balancing_loss: 1.274244E+00 | loss scale: 1.0 | grad norm: 35297902617274.992 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:05] iteration       23/ 1567899 | consumed samples:          184 | elapsed time per iteration (ms): 506.7 | learning rate: 1.466940E-09 | global batch size:     8 | lm loss: 9.013157E+00 | load_balancing_loss: 1.272287E+00 | loss scale: 1.0 | grad norm: 98039750320881.703 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:06] iteration       24/ 1567899 | consumed samples:          192 | elapsed time per iteration (ms): 508.4 | learning rate: 1.530720E-09 | global batch size:     8 | lm loss: 9.346527E+00 | load_balancing_loss: 1.331043E+00 | loss scale: 1.0 | grad norm: 348503079741438.812 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:06] iteration       25/ 1567899 | consumed samples:          200 | elapsed time per iteration (ms): 508.8 | learning rate: 1.594500E-09 | global batch size:     8 | lm loss: 8.965981E+00 | load_balancing_loss: 1.354726E+00 | loss scale: 1.0 | grad norm: 55062619314862.641 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:07] iteration       26/ 1567899 | consumed samples:          208 | elapsed time per iteration (ms): 497.9 | learning rate: 1.658280E-09 | global batch size:     8 | lm loss: 8.998424E+00 | load_balancing_loss: 1.255922E+00 | loss scale: 1.0 | grad norm: 8284959723638096.000 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:07] iteration       27/ 1567899 | consumed samples:          216 | elapsed time per iteration (ms): 502.1 | learning rate: 1.722060E-09 | global batch size:     8 | lm loss: 9.827553E+00 | load_balancing_loss: 1.772983E+00 | loss scale: 1.0 | grad norm: 10590098235514.137 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:08] iteration       28/ 1567899 | consumed samples:          224 | elapsed time per iteration (ms): 500.4 | learning rate: 1.785840E-09 | global batch size:     8 | lm loss: 9.297050E+00 | load_balancing_loss: 1.262779E+00 | loss scale: 1.0 | grad norm: 1953089413951399.750 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:08] iteration       29/ 1567899 | consumed samples:          232 | elapsed time per iteration (ms): 499.4 | learning rate: 1.849620E-09 | global batch size:     8 | lm loss: 8.959549E+00 | load_balancing_loss: 1.350999E+00 | loss scale: 1.0 | grad norm: 64155695324908.102 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:09] iteration       30/ 1567899 | consumed samples:          240 | elapsed time per iteration (ms): 496.1 | learning rate: 1.913400E-09 | global batch size:     8 | lm loss: 8.862614E+00 | load_balancing_loss: 1.213057E+00 | loss scale: 1.0 | grad norm: 48080961334752.711 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:09] iteration       31/ 1567899 | consumed samples:          248 | elapsed time per iteration (ms): 503.7 | learning rate: 1.977180E-09 | global batch size:     8 | lm loss: 9.103283E+00 | load_balancing_loss: 1.222559E+00 | loss scale: 1.0 | grad norm: 3561623281594147.000 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:10] iteration       32/ 1567899 | consumed samples:          256 | elapsed time per iteration (ms): 499.6 | learning rate: 2.040960E-09 | global batch size:     8 | lm loss: 9.334000E+00 | load_balancing_loss: 1.232781E+00 | loss scale: 1.0 | grad norm: 48038445256617.422 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:10] iteration       33/ 1567899 | consumed samples:          264 | elapsed time per iteration (ms): 498.1 | learning rate: 2.104739E-09 | global batch size:     8 | lm loss: 9.638494E+00 | load_balancing_loss: 1.529179E+00 | loss scale: 1.0 | grad norm: 33415780895286236.000 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:11] iteration       34/ 1567899 | consumed samples:          272 | elapsed time per iteration (ms): 497.7 | learning rate: 2.168519E-09 | global batch size:     8 | lm loss: 9.187376E+00 | load_balancing_loss: 1.242684E+00 | loss scale: 1.0 | grad norm: 759187544558021.250 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:11] iteration       35/ 1567899 | consumed samples:          280 | elapsed time per iteration (ms): 500.0 | learning rate: 2.232299E-09 | global batch size:     8 | lm loss: 9.144708E+00 | load_balancing_loss: 1.225503E+00 | loss scale: 1.0 | grad norm: 110174466962703.750 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:12] iteration       36/ 1567899 | consumed samples:          288 | elapsed time per iteration (ms): 498.4 | learning rate: 2.296079E-09 | global batch size:     8 | lm loss: 8.971571E+00 | load_balancing_loss: 1.255778E+00 | loss scale: 1.0 | grad norm: 1437306404313796.250 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:12] iteration       37/ 1567899 | consumed samples:          296 | elapsed time per iteration (ms): 499.2 | learning rate: 2.359859E-09 | global batch size:     8 | lm loss: 9.608207E+00 | load_balancing_loss: 1.393698E+00 | loss scale: 1.0 | grad norm: 13841199402262286.000 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:13] iteration       38/ 1567899 | consumed samples:          304 | elapsed time per iteration (ms): 495.9 | learning rate: 2.423639E-09 | global batch size:     8 | lm loss: 9.193029E+00 | load_balancing_loss: 1.216371E+00 | loss scale: 1.0 | grad norm: 573251374650652864.000 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:13] iteration       39/ 1567899 | consumed samples:          312 | elapsed time per iteration (ms): 511.7 | learning rate: 2.487419E-09 | global batch size:     8 | lm loss: 9.069886E+00 | load_balancing_loss: 1.298324E+00 | loss scale: 1.0 | grad norm: 248652397968026.000 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:14] iteration       40/ 1567899 | consumed samples:          320 | elapsed time per iteration (ms): 498.8 | learning rate: 2.551199E-09 | global batch size:     8 | lm loss: 8.998734E+00 | load_balancing_loss: 1.707466E+00 | loss scale: 1.0 | grad norm: 2700358783907359.000 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:14] iteration       41/ 1567899 | consumed samples:          328 | elapsed time per iteration (ms): 499.4 | learning rate: 2.614979E-09 | global batch size:     8 | lm loss: 9.141815E+00 | load_balancing_loss: 1.272805E+00 | loss scale: 1.0 | grad norm: 129603056535311.812 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:15] iteration       42/ 1567899 | consumed samples:          336 | elapsed time per iteration (ms): 495.7 | learning rate: 2.678759E-09 | global batch size:     8 | lm loss: 8.807121E+00 | load_balancing_loss: 1.283177E+00 | loss scale: 1.0 | grad norm: 164939475548586.156 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:15] iteration       43/ 1567899 | consumed samples:          344 | elapsed time per iteration (ms): 504.5 | learning rate: 2.742539E-09 | global batch size:     8 | lm loss: 9.518014E+00 | load_balancing_loss: 1.343624E+00 | loss scale: 1.0 | grad norm: 33199307361631.770 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:16] iteration       44/ 1567899 | consumed samples:          352 | elapsed time per iteration (ms): 689.5 | learning rate: 2.806319E-09 | global batch size:     8 | lm loss: 9.054857E+00 | load_balancing_loss: 1.249447E+00 | loss scale: 1.0 | grad norm: 64236809946112.742 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:16] iteration       45/ 1567899 | consumed samples:          360 | elapsed time per iteration (ms): 498.8 | learning rate: 2.870099E-09 | global batch size:     8 | lm loss: 8.887567E+00 | load_balancing_loss: 1.227510E+00 | loss scale: 1.0 | grad norm: 83311902987221.312 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:17] iteration       46/ 1567899 | consumed samples:          368 | elapsed time per iteration (ms): 497.8 | learning rate: 2.933879E-09 | global batch size:     8 | lm loss: 8.887455E+00 | load_balancing_loss: 1.289481E+00 | loss scale: 1.0 | grad norm: 2834770762316351.000 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:18] iteration       47/ 1567899 | consumed samples:          376 | elapsed time per iteration (ms): 648.8 | learning rate: 2.997659E-09 | global batch size:     8 | lm loss: 8.578359E+00 | load_balancing_loss: 1.221916E+00 | loss scale: 1.0 | grad norm: 8006080277881378.000 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:18] iteration       48/ 1567899 | consumed samples:          384 | elapsed time per iteration (ms): 863.8 | learning rate: 3.061439E-09 | global batch size:     8 | lm loss: 8.999449E+00 | load_balancing_loss: 1.273131E+00 | loss scale: 1.0 | grad norm: 57260906118542.477 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:19] iteration       49/ 1567899 | consumed samples:          392 | elapsed time per iteration (ms): 499.7 | learning rate: 3.125219E-09 | global batch size:     8 | lm loss: 9.321437E+00 | load_balancing_loss: 1.252814E+00 | loss scale: 1.0 | grad norm: 274917306641024.094 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:19] iteration       50/ 1567899 | consumed samples:          400 | elapsed time per iteration (ms): 496.2 | learning rate: 3.188999E-09 | global batch size:     8 | lm loss: 9.407928E+00 | load_balancing_loss: 1.295225E+00 | loss scale: 1.0 | grad norm: 13471028531106.980 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:20] iteration       51/ 1567899 | consumed samples:          408 | elapsed time per iteration (ms): 498.1 | learning rate: 3.252779E-09 | global batch size:     8 | lm loss: 8.917952E+00 | load_balancing_loss: 1.265484E+00 | loss scale: 1.0 | grad norm: 4863888791714795.000 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:20] iteration       52/ 1567899 | consumed samples:          416 | elapsed time per iteration (ms): 495.8 | learning rate: 3.316559E-09 | global batch size:     8 | lm loss: 8.993518E+00 | load_balancing_loss: 1.485950E+00 | loss scale: 1.0 | grad norm: 60220116754734.500 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:21] iteration       53/ 1567899 | consumed samples:          424 | elapsed time per iteration (ms): 497.6 | learning rate: 3.380339E-09 | global batch size:     8 | lm loss: 9.265614E+00 | load_balancing_loss: 1.270656E+00 | loss scale: 1.0 | grad norm: 27683138365330.297 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:21] iteration       54/ 1567899 | consumed samples:          432 | elapsed time per iteration (ms): 496.3 | learning rate: 3.444119E-09 | global batch size:     8 | lm loss: 9.743425E+00 | load_balancing_loss: 1.330240E+00 | loss scale: 1.0 | grad norm: 3518355074728060.500 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:22] iteration       55/ 1567899 | consumed samples:          440 | elapsed time per iteration (ms): 499.5 | learning rate: 3.507899E-09 | global batch size:     8 | lm loss: 9.363057E+00 | load_balancing_loss: 1.749182E+00 | loss scale: 1.0 | grad norm: 844754602385295.375 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:22] iteration       56/ 1567899 | consumed samples:          448 | elapsed time per iteration (ms): 496.8 | learning rate: 3.571679E-09 | global batch size:     8 | lm loss: 8.658962E+00 | load_balancing_loss: 1.278745E+00 | loss scale: 1.0 | grad norm: 52802295043080.578 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:23] iteration       57/ 1567899 | consumed samples:          456 | elapsed time per iteration (ms): 495.1 | learning rate: 3.635459E-09 | global batch size:     8 | lm loss: 9.059103E+00 | load_balancing_loss: 1.786987E+00 | loss scale: 1.0 | grad norm: 51442625714612.836 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:23] iteration       58/ 1567899 | consumed samples:          464 | elapsed time per iteration (ms): 497.3 | learning rate: 3.699239E-09 | global batch size:     8 | lm loss: 8.657090E+00 | load_balancing_loss: 1.228388E+00 | loss scale: 1.0 | grad norm: 2173556020089126.000 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:24] iteration       59/ 1567899 | consumed samples:          472 | elapsed time per iteration (ms): 496.5 | learning rate: 3.763019E-09 | global batch size:     8 | lm loss: 9.234748E+00 | load_balancing_loss: 1.242466E+00 | loss scale: 1.0 | grad norm: 65522873661552.133 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:24] iteration       60/ 1567899 | consumed samples:          480 | elapsed time per iteration (ms): 494.8 | learning rate: 3.826799E-09 | global batch size:     8 | lm loss: 9.054994E+00 | load_balancing_loss: 1.300996E+00 | loss scale: 1.0 | grad norm: 1003922935787321.375 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:25] iteration       61/ 1567899 | consumed samples:          488 | elapsed time per iteration (ms): 495.4 | learning rate: 3.890579E-09 | global batch size:     8 | lm loss: 8.790306E+00 | load_balancing_loss: 1.222688E+00 | loss scale: 1.0 | grad norm: 269113862528561.594 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:25] iteration       62/ 1567899 | consumed samples:          496 | elapsed time per iteration (ms): 500.2 | learning rate: 3.954359E-09 | global batch size:     8 | lm loss: 9.215284E+00 | load_balancing_loss: 1.208099E+00 | loss scale: 1.0 | grad norm: 2981946468248967.000 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:26] iteration       63/ 1567899 | consumed samples:          504 | elapsed time per iteration (ms): 506.9 | learning rate: 4.018139E-09 | global batch size:     8 | lm loss: 9.634129E+00 | load_balancing_loss: 1.254479E+00 | loss scale: 1.0 | grad norm: 1758933061363234.000 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:26] iteration       64/ 1567899 | consumed samples:          512 | elapsed time per iteration (ms): 498.6 | learning rate: 4.081919E-09 | global batch size:     8 | lm loss: 8.982410E+00 | load_balancing_loss: 1.283074E+00 | loss scale: 1.0 | grad norm: 1120941685250329.375 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:27] iteration       65/ 1567899 | consumed samples:          520 | elapsed time per iteration (ms): 499.3 | learning rate: 4.145699E-09 | global batch size:     8 | lm loss: 9.129502E+00 | load_balancing_loss: 1.430844E+00 | loss scale: 1.0 | grad norm: 366009084584294.875 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:27] iteration       66/ 1567899 | consumed samples:          528 | elapsed time per iteration (ms): 494.2 | learning rate: 4.209479E-09 | global batch size:     8 | lm loss: 9.350357E+00 | load_balancing_loss: 1.292651E+00 | loss scale: 1.0 | grad norm: 324753386318340.375 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:28] iteration       67/ 1567899 | consumed samples:          536 | elapsed time per iteration (ms): 498.9 | learning rate: 4.273259E-09 | global batch size:     8 | lm loss: 9.331642E+00 | load_balancing_loss: 1.806828E+00 | loss scale: 1.0 | grad norm: 57811157931663.219 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:28] iteration       68/ 1567899 | consumed samples:          544 | elapsed time per iteration (ms): 494.7 | learning rate: 4.337039E-09 | global batch size:     8 | lm loss: 9.205210E+00 | load_balancing_loss: 1.505244E+00 | loss scale: 1.0 | grad norm: 59812212148760.508 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:29] iteration       69/ 1567899 | consumed samples:          552 | elapsed time per iteration (ms): 495.0 | learning rate: 4.400819E-09 | global batch size:     8 | lm loss: 9.467967E+00 | load_balancing_loss: 1.297824E+00 | loss scale: 1.0 | grad norm: 14616538850655588.000 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:29] iteration       70/ 1567899 | consumed samples:          560 | elapsed time per iteration (ms): 493.3 | learning rate: 4.464599E-09 | global batch size:     8 | lm loss: 9.202239E+00 | load_balancing_loss: 1.251106E+00 | loss scale: 1.0 | grad norm: 13240435562902644.000 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:30] iteration       71/ 1567899 | consumed samples:          568 | elapsed time per iteration (ms): 552.2 | learning rate: 4.528379E-09 | global batch size:     8 | lm loss: 9.005443E+00 | load_balancing_loss: 1.394641E+00 | loss scale: 1.0 | grad norm: 285851941227222.000 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:30] iteration       72/ 1567899 | consumed samples:          576 | elapsed time per iteration (ms): 494.3 | learning rate: 4.592159E-09 | global batch size:     8 | lm loss: 8.978089E+00 | load_balancing_loss: 1.311302E+00 | loss scale: 1.0 | grad norm: 215708352663980.250 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:31] iteration       73/ 1567899 | consumed samples:          584 | elapsed time per iteration (ms): 494.8 | learning rate: 4.655939E-09 | global batch size:     8 | lm loss: 9.133837E+00 | load_balancing_loss: 1.250940E+00 | loss scale: 1.0 | grad norm: 4183542346228.903 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:32] iteration       74/ 1567899 | consumed samples:          592 | elapsed time per iteration (ms): 680.1 | learning rate: 4.719719E-09 | global batch size:     8 | lm loss: 9.109347E+00 | load_balancing_loss: 1.230195E+00 | loss scale: 1.0 | grad norm: 19451411821610.488 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:32] iteration       75/ 1567899 | consumed samples:          600 | elapsed time per iteration (ms): 691.2 | learning rate: 4.783499E-09 | global batch size:     8 | lm loss: 9.215914E+00 | load_balancing_loss: 1.285164E+00 | loss scale: 1.0 | grad norm: 79903906793750.328 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:33] iteration       76/ 1567899 | consumed samples:          608 | elapsed time per iteration (ms): 499.0 | learning rate: 4.847279E-09 | global batch size:     8 | lm loss: 9.078477E+00 | load_balancing_loss: 1.207531E+00 | loss scale: 1.0 | grad norm: 21594268953587.672 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:33] iteration       77/ 1567899 | consumed samples:          616 | elapsed time per iteration (ms): 497.7 | learning rate: 4.911059E-09 | global batch size:     8 | lm loss: 9.719158E+00 | load_balancing_loss: 1.253563E+00 | loss scale: 1.0 | grad norm: 468122872264158.375 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:34] iteration       78/ 1567899 | consumed samples:          624 | elapsed time per iteration (ms): 497.0 | learning rate: 4.974839E-09 | global batch size:     8 | lm loss: 9.485372E+00 | load_balancing_loss: 1.234072E+00 | loss scale: 1.0 | grad norm: 276428998303381.625 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:34] iteration       79/ 1567899 | consumed samples:          632 | elapsed time per iteration (ms): 499.0 | learning rate: 5.038619E-09 | global batch size:     8 | lm loss: 9.007681E+00 | load_balancing_loss: 1.242766E+00 | loss scale: 1.0 | grad norm: 2135943307161752.000 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:35] iteration       80/ 1567899 | consumed samples:          640 | elapsed time per iteration (ms): 493.0 | learning rate: 5.102399E-09 | global batch size:     8 | lm loss: 9.593226E+00 | load_balancing_loss: 1.246215E+00 | loss scale: 1.0 | grad norm: 234774257260530.875 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:35] iteration       81/ 1567899 | consumed samples:          648 | elapsed time per iteration (ms): 500.2 | learning rate: 5.166179E-09 | global batch size:     8 | lm loss: 9.346624E+00 | load_balancing_loss: 1.337310E+00 | loss scale: 1.0 | grad norm: 59562552075671048.000 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:36] iteration       82/ 1567899 | consumed samples:          656 | elapsed time per iteration (ms): 717.6 | learning rate: 5.229959E-09 | global batch size:     8 | lm loss: 8.664783E+00 | load_balancing_loss: 1.420424E+00 | loss scale: 1.0 | grad norm: 436431805894191.812 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:37] iteration       83/ 1567899 | consumed samples:          664 | elapsed time per iteration (ms): 655.5 | learning rate: 5.293739E-09 | global batch size:     8 | lm loss: 9.226742E+00 | load_balancing_loss: 1.504421E+00 | loss scale: 1.0 | grad norm: 483800351352335.812 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:37] iteration       84/ 1567899 | consumed samples:          672 | elapsed time per iteration (ms): 697.7 | learning rate: 5.357519E-09 | global batch size:     8 | lm loss: 8.806359E+00 | load_balancing_loss: 1.247507E+00 | loss scale: 1.0 | grad norm: 732167071396841.500 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:38] iteration       85/ 1567899 | consumed samples:          680 | elapsed time per iteration (ms): 497.7 | learning rate: 5.421299E-09 | global batch size:     8 | lm loss: 9.047413E+00 | load_balancing_loss: 1.560266E+00 | loss scale: 1.0 | grad norm: 59314110133781.906 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:38] iteration       86/ 1567899 | consumed samples:          688 | elapsed time per iteration (ms): 496.1 | learning rate: 5.485079E-09 | global batch size:     8 | lm loss: 9.772428E+00 | load_balancing_loss: 1.307184E+00 | loss scale: 1.0 | grad norm: 477318847767936.625 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:39] iteration       87/ 1567899 | consumed samples:          696 | elapsed time per iteration (ms): 498.6 | learning rate: 5.548859E-09 | global batch size:     8 | lm loss: 8.946011E+00 | load_balancing_loss: 1.273204E+00 | loss scale: 1.0 | grad norm: 130678847623284.109 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:39] iteration       88/ 1567899 | consumed samples:          704 | elapsed time per iteration (ms): 496.5 | learning rate: 5.612639E-09 | global batch size:     8 | lm loss: 9.792014E+00 | load_balancing_loss: 1.275099E+00 | loss scale: 1.0 | grad norm: 1609325207645168.500 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 16:10:40] iteration       89/ 1567899 | consumed samples:          712 | elapsed time per iteration (ms): 496.7 | learning rate: 5.676419E-09 | global batch size:     8 | lm loss: 9.196768E+00 | load_balancing_loss: 1.494839E+00 | loss scale: 1.0 | grad norm: 288794521742333.250 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
