torchrun --nproc_per_node 8 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 10960 pretrain_deepseek.py --save /lustre/fsw/coreai_dlalgo_llm/bwang/deepseek-ckpts/test_loss/checkpoint/dsw-pretrain-mcore-deepseek-A2.4B-lr-1e-5-minlr-1e-6-bs-1-gbs-8-seqlen-1024-pr-bf16-tp-1-pp-1-ac-sel-do-true-sp-true-moe--tt-12844228608-wt-1284422860 --data-path /lustre/fsw/coreai_dlalgo_llm/bwang/deepseek-datasets/mmap_deepseekv2_datasets_text_document --lr 1e-5 --min-lr 1e-6 --lr-decay-style cosine --adam-beta1 0.9 --adam-beta2 0.95 --weight-decay 0.1 --clip-grad 1.0 --init-method-std 0.008 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 1567899 --lr-warmup-iters 156789 --train-iters 1567899 --split 99,1,0 --micro-batch-size 1 --global-batch-size 8 --num-layers 27 --hidden-size 2048 --num-attention-heads 16 --ffn-hidden-size 10944 --seq-length 1024 --max-position-embeddings 163840 --max-padding-length 1024 --log-interval 1 --eval-interval 10000 --eval-iters 10 --save-interval 100000 --tensorboard-queue-size 1 --tensorboard-dir /lustre/fsw/coreai_dlalgo_llm/bwang/deepseek-ckpts/test_loss/tensorboard/dsw-pretrain-mcore-deepseek-A2.4B-lr-1e-5-minlr-1e-6-bs-1-gbs-8-seqlen-1024-pr-bf16-tp-1-pp-1-ac-sel-do-true-sp-true-moe--tt-12844228608-wt-1284422860_2024.07.08-15.28.02 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --no-load-optim --no-load-rng --num-workers 8 --extra-vocab-size 2400 --patch-tokenizer-type DeepSeekV2Tokenizer --dataset LLama-Pretrain-Idxmap --swiglu --normalization RMSNorm --norm-epsilon 1e-06 --use-rotary-position-embeddings --no-bias-swiglu-fusion --no-rope-fusion --position-embedding-type rope --untie-embeddings-and-output-weights --disable-bias-linear --use-mcore-models --rotary-base 10000 --rotary-scaling-factor 40 --transformer-impl transformer_engine --bf16 --load /lustre/fsw/coreai_dlalgo_llm/bwang/deepseek-ckpts/DeepSeek-V2-Lite-to-mcore-tp1-pp1-ep4 --recompute-activations --use-distributed-optimizer --use-flash-attn --moe-ffn-hidden-size 1408 --enable-shared-expert --moe-layer-freq 1 --num-shared-experts 2 --moe-router-topk 6 --num-experts 64 --moe-aux-loss-coeff 1e-2 --expert-model-parallel-size 4 --kv-lora-rank 512 --qk-nope-head-dim 128 --qk-rope-head-dim 64 --v-head-dim 128 --moe-router-load-balancing-type aux_loss
using world size: 8, data-parallel size: 8, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2024-07-08 15:29:41] iteration       85/ 1567899 | consumed samples:          680 | elapsed time per iteration (ms): 457.2 | learning rate: 5.421299E-09 | global batch size:     8 | lm loss: 2.313376E+00 | load_balancing_loss: 1.105901E+00 | loss scale: 1.0 | grad norm: 2.012 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:41] iteration       86/ 1567899 | consumed samples:          688 | elapsed time per iteration (ms): 461.0 | learning rate: 5.485079E-09 | global batch size:     8 | lm loss: 1.963402E+00 | load_balancing_loss: 1.207953E+00 | loss scale: 1.0 | grad norm: 1.715 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:41] iteration       87/ 1567899 | consumed samples:          696 | elapsed time per iteration (ms): 457.2 | learning rate: 5.548859E-09 | global batch size:     8 | lm loss: 2.495485E+00 | load_balancing_loss: 1.008745E+00 | loss scale: 1.0 | grad norm: 1.806 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:42] iteration       88/ 1567899 | consumed samples:          704 | elapsed time per iteration (ms): 456.6 | learning rate: 5.612639E-09 | global batch size:     8 | lm loss: 2.348091E+00 | load_balancing_loss: 1.028981E+00 | loss scale: 1.0 | grad norm: 1.881 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:42] iteration       89/ 1567899 | consumed samples:          712 | elapsed time per iteration (ms): 457.7 | learning rate: 5.676419E-09 | global batch size:     8 | lm loss: 2.354255E+00 | load_balancing_loss: 1.046835E+00 | loss scale: 1.0 | grad norm: 1.706 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:43] iteration       90/ 1567899 | consumed samples:          720 | elapsed time per iteration (ms): 456.0 | learning rate: 5.740199E-09 | global batch size:     8 | lm loss: 2.105067E+00 | load_balancing_loss: 1.020389E+00 | loss scale: 1.0 | grad norm: 1.815 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:43] iteration       91/ 1567899 | consumed samples:          728 | elapsed time per iteration (ms): 460.4 | learning rate: 5.803979E-09 | global batch size:     8 | lm loss: 2.182214E+00 | load_balancing_loss: 1.029203E+00 | loss scale: 1.0 | grad norm: 1.850 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:44] iteration       92/ 1567899 | consumed samples:          736 | elapsed time per iteration (ms): 456.2 | learning rate: 5.867759E-09 | global batch size:     8 | lm loss: 1.772773E+00 | load_balancing_loss: 1.013925E+00 | loss scale: 1.0 | grad norm: 1.731 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:44] iteration       93/ 1567899 | consumed samples:          744 | elapsed time per iteration (ms): 457.4 | learning rate: 5.931539E-09 | global batch size:     8 | lm loss: 2.113499E+00 | load_balancing_loss: 1.002439E+00 | loss scale: 1.0 | grad norm: 1.876 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:45] iteration       94/ 1567899 | consumed samples:          752 | elapsed time per iteration (ms): 455.1 | learning rate: 5.995319E-09 | global batch size:     8 | lm loss: 2.037565E+00 | load_balancing_loss: 1.144477E+00 | loss scale: 1.0 | grad norm: 1.747 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:45] iteration       95/ 1567899 | consumed samples:          760 | elapsed time per iteration (ms): 461.5 | learning rate: 6.059099E-09 | global batch size:     8 | lm loss: 2.265478E+00 | load_balancing_loss: 1.072984E+00 | loss scale: 1.0 | grad norm: 1.786 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:46] iteration       96/ 1567899 | consumed samples:          768 | elapsed time per iteration (ms): 457.3 | learning rate: 6.122879E-09 | global batch size:     8 | lm loss: 2.046995E+00 | load_balancing_loss: 1.050907E+00 | loss scale: 1.0 | grad norm: 1.719 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:46] iteration       97/ 1567899 | consumed samples:          776 | elapsed time per iteration (ms): 463.2 | learning rate: 6.186659E-09 | global batch size:     8 | lm loss: 2.318383E+00 | load_balancing_loss: 1.080792E+00 | loss scale: 1.0 | grad norm: 1.851 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:46] iteration       98/ 1567899 | consumed samples:          784 | elapsed time per iteration (ms): 460.7 | learning rate: 6.250438E-09 | global batch size:     8 | lm loss: 2.028523E+00 | load_balancing_loss: 1.207423E+00 | loss scale: 1.0 | grad norm: 1.815 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:47] iteration       99/ 1567899 | consumed samples:          792 | elapsed time per iteration (ms): 456.1 | learning rate: 6.314218E-09 | global batch size:     8 | lm loss: 2.021560E+00 | load_balancing_loss: 9.944693E-01 | loss scale: 1.0 | grad norm: 1.674 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:47] iteration      100/ 1567899 | consumed samples:          800 | elapsed time per iteration (ms): 457.6 | learning rate: 6.377998E-09 | global batch size:     8 | lm loss: 2.086778E+00 | load_balancing_loss: 1.219497E+00 | loss scale: 1.0 | grad norm: 1.796 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:48] iteration      101/ 1567899 | consumed samples:          808 | elapsed time per iteration (ms): 461.5 | learning rate: 6.441778E-09 | global batch size:     8 | lm loss: 2.680664E+00 | load_balancing_loss: 1.036017E+00 | loss scale: 1.0 | grad norm: 2.024 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:48] iteration      102/ 1567899 | consumed samples:          816 | elapsed time per iteration (ms): 457.7 | learning rate: 6.505558E-09 | global batch size:     8 | lm loss: 2.067516E+00 | load_balancing_loss: 1.192993E+00 | loss scale: 1.0 | grad norm: 1.714 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:49] iteration      103/ 1567899 | consumed samples:          824 | elapsed time per iteration (ms): 458.7 | learning rate: 6.569338E-09 | global batch size:     8 | lm loss: 2.039464E+00 | load_balancing_loss: 1.083602E+00 | loss scale: 1.0 | grad norm: 1.758 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:49] iteration      104/ 1567899 | consumed samples:          832 | elapsed time per iteration (ms): 458.1 | learning rate: 6.633118E-09 | global batch size:     8 | lm loss: 2.355946E+00 | load_balancing_loss: 1.051444E+00 | loss scale: 1.0 | grad norm: 1.841 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:50] iteration      105/ 1567899 | consumed samples:          840 | elapsed time per iteration (ms): 636.7 | learning rate: 6.696898E-09 | global batch size:     8 | lm loss: 2.061838E+00 | load_balancing_loss: 1.193491E+00 | loss scale: 1.0 | grad norm: 2.595 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:50] iteration      106/ 1567899 | consumed samples:          848 | elapsed time per iteration (ms): 455.8 | learning rate: 6.760678E-09 | global batch size:     8 | lm loss: 2.111063E+00 | load_balancing_loss: 1.032212E+00 | loss scale: 1.0 | grad norm: 1.894 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:51] iteration      107/ 1567899 | consumed samples:          856 | elapsed time per iteration (ms): 455.4 | learning rate: 6.824458E-09 | global batch size:     8 | lm loss: 1.926521E+00 | load_balancing_loss: 1.099669E+00 | loss scale: 1.0 | grad norm: 1.637 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:51] iteration      108/ 1567899 | consumed samples:          864 | elapsed time per iteration (ms): 459.7 | learning rate: 6.888238E-09 | global batch size:     8 | lm loss: 1.903477E+00 | load_balancing_loss: 1.330278E+00 | loss scale: 1.0 | grad norm: 1.864 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:52] iteration      109/ 1567899 | consumed samples:          872 | elapsed time per iteration (ms): 455.0 | learning rate: 6.952018E-09 | global batch size:     8 | lm loss: 2.219829E+00 | load_balancing_loss: 9.985824E-01 | loss scale: 1.0 | grad norm: 2.607 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:52] iteration      110/ 1567899 | consumed samples:          880 | elapsed time per iteration (ms): 457.7 | learning rate: 7.015798E-09 | global batch size:     8 | lm loss: 2.389438E+00 | load_balancing_loss: 1.219488E+00 | loss scale: 1.0 | grad norm: 1.864 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:53] iteration      111/ 1567899 | consumed samples:          888 | elapsed time per iteration (ms): 623.9 | learning rate: 7.079578E-09 | global batch size:     8 | lm loss: 1.934441E+00 | load_balancing_loss: 1.262684E+00 | loss scale: 1.0 | grad norm: 1.674 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:53] iteration      112/ 1567899 | consumed samples:          896 | elapsed time per iteration (ms): 461.4 | learning rate: 7.143358E-09 | global batch size:     8 | lm loss: 2.183686E+00 | load_balancing_loss: 1.008030E+00 | loss scale: 1.0 | grad norm: 1.797 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:54] iteration      113/ 1567899 | consumed samples:          904 | elapsed time per iteration (ms): 455.5 | learning rate: 7.207138E-09 | global batch size:     8 | lm loss: 2.168797E+00 | load_balancing_loss: 9.972208E-01 | loss scale: 1.0 | grad norm: 1.865 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:54] iteration      114/ 1567899 | consumed samples:          912 | elapsed time per iteration (ms): 457.5 | learning rate: 7.270918E-09 | global batch size:     8 | lm loss: 2.442403E+00 | load_balancing_loss: 1.019498E+00 | loss scale: 1.0 | grad norm: 1.999 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:55] iteration      115/ 1567899 | consumed samples:          920 | elapsed time per iteration (ms): 455.7 | learning rate: 7.334698E-09 | global batch size:     8 | lm loss: 2.023685E+00 | load_balancing_loss: 1.127960E+00 | loss scale: 1.0 | grad norm: 1.938 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:55] iteration      116/ 1567899 | consumed samples:          928 | elapsed time per iteration (ms): 463.0 | learning rate: 7.398478E-09 | global batch size:     8 | lm loss: 2.258343E+00 | load_balancing_loss: 1.031843E+00 | loss scale: 1.0 | grad norm: 1.854 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:56] iteration      117/ 1567899 | consumed samples:          936 | elapsed time per iteration (ms): 459.7 | learning rate: 7.462258E-09 | global batch size:     8 | lm loss: 2.159280E+00 | load_balancing_loss: 1.078833E+00 | loss scale: 1.0 | grad norm: 1.779 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:56] iteration      118/ 1567899 | consumed samples:          944 | elapsed time per iteration (ms): 457.7 | learning rate: 7.526038E-09 | global batch size:     8 | lm loss: 2.260809E+00 | load_balancing_loss: 9.971836E-01 | loss scale: 1.0 | grad norm: 1.860 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:56] iteration      119/ 1567899 | consumed samples:          952 | elapsed time per iteration (ms): 457.2 | learning rate: 7.589818E-09 | global batch size:     8 | lm loss: 1.628249E+00 | load_balancing_loss: 1.065144E+00 | loss scale: 1.0 | grad norm: 1.742 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:57] iteration      120/ 1567899 | consumed samples:          960 | elapsed time per iteration (ms): 639.7 | learning rate: 7.653598E-09 | global batch size:     8 | lm loss: 2.283608E+00 | load_balancing_loss: 1.014567E+00 | loss scale: 1.0 | grad norm: 1.913 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:58] iteration      121/ 1567899 | consumed samples:          968 | elapsed time per iteration (ms): 460.8 | learning rate: 7.717378E-09 | global batch size:     8 | lm loss: 1.867683E+00 | load_balancing_loss: 1.003817E+00 | loss scale: 1.0 | grad norm: 1.660 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:58] iteration      122/ 1567899 | consumed samples:          976 | elapsed time per iteration (ms): 457.1 | learning rate: 7.781158E-09 | global batch size:     8 | lm loss: 2.302218E+00 | load_balancing_loss: 1.031924E+00 | loss scale: 1.0 | grad norm: 1.807 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:58] iteration      123/ 1567899 | consumed samples:          984 | elapsed time per iteration (ms): 456.3 | learning rate: 7.844938E-09 | global batch size:     8 | lm loss: 2.305246E+00 | load_balancing_loss: 9.967637E-01 | loss scale: 1.0 | grad norm: 1.910 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:59] iteration      124/ 1567899 | consumed samples:          992 | elapsed time per iteration (ms): 458.9 | learning rate: 7.908718E-09 | global batch size:     8 | lm loss: 2.111780E+00 | load_balancing_loss: 1.002903E+00 | loss scale: 1.0 | grad norm: 1.794 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:59] iteration      125/ 1567899 | consumed samples:         1000 | elapsed time per iteration (ms): 457.4 | learning rate: 7.972498E-09 | global batch size:     8 | lm loss: 1.864358E+00 | load_balancing_loss: 1.073393E+00 | loss scale: 1.0 | grad norm: 1.851 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:00] iteration      126/ 1567899 | consumed samples:         1008 | elapsed time per iteration (ms): 607.7 | learning rate: 8.036278E-09 | global batch size:     8 | lm loss: 2.445880E+00 | load_balancing_loss: 1.044523E+00 | loss scale: 1.0 | grad norm: 1.896 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:01] iteration      127/ 1567899 | consumed samples:         1016 | elapsed time per iteration (ms): 604.9 | learning rate: 8.100058E-09 | global batch size:     8 | lm loss: 1.878192E+00 | load_balancing_loss: 1.030445E+00 | loss scale: 1.0 | grad norm: 1.643 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:01] iteration      128/ 1567899 | consumed samples:         1024 | elapsed time per iteration (ms): 456.2 | learning rate: 8.163838E-09 | global batch size:     8 | lm loss: 2.307480E+00 | load_balancing_loss: 1.036797E+00 | loss scale: 1.0 | grad norm: 1.980 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:01] iteration      129/ 1567899 | consumed samples:         1032 | elapsed time per iteration (ms): 455.9 | learning rate: 8.227618E-09 | global batch size:     8 | lm loss: 2.267492E+00 | load_balancing_loss: 1.127259E+00 | loss scale: 1.0 | grad norm: 1.842 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:02] iteration      130/ 1567899 | consumed samples:         1040 | elapsed time per iteration (ms): 455.2 | learning rate: 8.291398E-09 | global batch size:     8 | lm loss: 2.106165E+00 | load_balancing_loss: 1.009399E+00 | loss scale: 1.0 | grad norm: 1.949 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:02] iteration      131/ 1567899 | consumed samples:         1048 | elapsed time per iteration (ms): 456.7 | learning rate: 8.355178E-09 | global batch size:     8 | lm loss: 2.104836E+00 | load_balancing_loss: 9.965748E-01 | loss scale: 1.0 | grad norm: 1.965 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:03] iteration      132/ 1567899 | consumed samples:         1056 | elapsed time per iteration (ms): 454.1 | learning rate: 8.418958E-09 | global batch size:     8 | lm loss: 2.345794E+00 | load_balancing_loss: 1.112896E+00 | loss scale: 1.0 | grad norm: 1.857 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:03] iteration      133/ 1567899 | consumed samples:         1064 | elapsed time per iteration (ms): 460.2 | learning rate: 8.482738E-09 | global batch size:     8 | lm loss: 2.117941E+00 | load_balancing_loss: 9.932342E-01 | loss scale: 1.0 | grad norm: 1.822 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:04] iteration      134/ 1567899 | consumed samples:         1072 | elapsed time per iteration (ms): 455.9 | learning rate: 8.546518E-09 | global batch size:     8 | lm loss: 2.306254E+00 | load_balancing_loss: 1.127602E+00 | loss scale: 1.0 | grad norm: 1.951 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:04] iteration      135/ 1567899 | consumed samples:         1080 | elapsed time per iteration (ms): 454.5 | learning rate: 8.610298E-09 | global batch size:     8 | lm loss: 1.829324E+00 | load_balancing_loss: 1.020476E+00 | loss scale: 1.0 | grad norm: 1.673 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:05] iteration      136/ 1567899 | consumed samples:         1088 | elapsed time per iteration (ms): 457.2 | learning rate: 8.674078E-09 | global batch size:     8 | lm loss: 2.203128E+00 | load_balancing_loss: 1.011818E+00 | loss scale: 1.0 | grad norm: 1.816 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:05] iteration      137/ 1567899 | consumed samples:         1096 | elapsed time per iteration (ms): 455.0 | learning rate: 8.737858E-09 | global batch size:     8 | lm loss: 1.980321E+00 | load_balancing_loss: 1.194506E+00 | loss scale: 1.0 | grad norm: 1.746 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:06] iteration      138/ 1567899 | consumed samples:         1104 | elapsed time per iteration (ms): 453.6 | learning rate: 8.801638E-09 | global batch size:     8 | lm loss: 2.152519E+00 | load_balancing_loss: 1.032809E+00 | loss scale: 1.0 | grad norm: 1.829 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:06] iteration      139/ 1567899 | consumed samples:         1112 | elapsed time per iteration (ms): 455.2 | learning rate: 8.865418E-09 | global batch size:     8 | lm loss: 2.056006E+00 | load_balancing_loss: 1.087998E+00 | loss scale: 1.0 | grad norm: 1.703 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:07] iteration      140/ 1567899 | consumed samples:         1120 | elapsed time per iteration (ms): 456.9 | learning rate: 8.929198E-09 | global batch size:     8 | lm loss: 2.091067E+00 | load_balancing_loss: 1.008728E+00 | loss scale: 1.0 | grad norm: 1.993 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:07] iteration      141/ 1567899 | consumed samples:         1128 | elapsed time per iteration (ms): 452.1 | learning rate: 8.992978E-09 | global batch size:     8 | lm loss: 1.977495E+00 | load_balancing_loss: 1.083074E+00 | loss scale: 1.0 | grad norm: 1.886 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:07] iteration      142/ 1567899 | consumed samples:         1136 | elapsed time per iteration (ms): 467.9 | learning rate: 9.056758E-09 | global batch size:     8 | lm loss: 2.182751E+00 | load_balancing_loss: 9.861276E-01 | loss scale: 1.0 | grad norm: 1.911 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:08] iteration      143/ 1567899 | consumed samples:         1144 | elapsed time per iteration (ms): 452.0 | learning rate: 9.120538E-09 | global batch size:     8 | lm loss: 1.873823E+00 | load_balancing_loss: 1.116300E+00 | loss scale: 1.0 | grad norm: 1.848 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:08] iteration      144/ 1567899 | consumed samples:         1152 | elapsed time per iteration (ms): 457.5 | learning rate: 9.184318E-09 | global batch size:     8 | lm loss: 2.247990E+00 | load_balancing_loss: 1.012033E+00 | loss scale: 1.0 | grad norm: 1.841 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:09] iteration      145/ 1567899 | consumed samples:         1160 | elapsed time per iteration (ms): 457.6 | learning rate: 9.248098E-09 | global batch size:     8 | lm loss: 1.975577E+00 | load_balancing_loss: 1.036384E+00 | loss scale: 1.0 | grad norm: 1.735 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:09] iteration      146/ 1567899 | consumed samples:         1168 | elapsed time per iteration (ms): 456.7 | learning rate: 9.311878E-09 | global batch size:     8 | lm loss: 2.278421E+00 | load_balancing_loss: 9.818487E-01 | loss scale: 1.0 | grad norm: 1.864 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:10] iteration      147/ 1567899 | consumed samples:         1176 | elapsed time per iteration (ms): 456.8 | learning rate: 9.375658E-09 | global batch size:     8 | lm loss: 1.552531E+00 | load_balancing_loss: 1.111626E+00 | loss scale: 1.0 | grad norm: 1.670 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:10] iteration      148/ 1567899 | consumed samples:         1184 | elapsed time per iteration (ms): 454.6 | learning rate: 9.439438E-09 | global batch size:     8 | lm loss: 1.979285E+00 | load_balancing_loss: 1.314940E+00 | loss scale: 1.0 | grad norm: 1.792 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:11] iteration      149/ 1567899 | consumed samples:         1192 | elapsed time per iteration (ms): 453.6 | learning rate: 9.503218E-09 | global batch size:     8 | lm loss: 1.975494E+00 | load_balancing_loss: 1.084310E+00 | loss scale: 1.0 | grad norm: 1.718 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:11] iteration      150/ 1567899 | consumed samples:         1200 | elapsed time per iteration (ms): 457.1 | learning rate: 9.566998E-09 | global batch size:     8 | lm loss: 2.207666E+00 | load_balancing_loss: 1.020558E+00 | loss scale: 1.0 | grad norm: 1.906 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:12] iteration      151/ 1567899 | consumed samples:         1208 | elapsed time per iteration (ms): 457.8 | learning rate: 9.630778E-09 | global batch size:     8 | lm loss: 2.232509E+00 | load_balancing_loss: 1.203577E+00 | loss scale: 1.0 | grad norm: 1.827 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:12] iteration      152/ 1567899 | consumed samples:         1216 | elapsed time per iteration (ms): 459.0 | learning rate: 9.694558E-09 | global batch size:     8 | lm loss: 2.105610E+00 | load_balancing_loss: 1.035309E+00 | loss scale: 1.0 | grad norm: 1.950 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:12] iteration      153/ 1567899 | consumed samples:         1224 | elapsed time per iteration (ms): 452.6 | learning rate: 9.758338E-09 | global batch size:     8 | lm loss: 1.982614E+00 | load_balancing_loss: 9.962796E-01 | loss scale: 1.0 | grad norm: 1.905 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:13] iteration      154/ 1567899 | consumed samples:         1232 | elapsed time per iteration (ms): 599.1 | learning rate: 9.822118E-09 | global batch size:     8 | lm loss: 1.951693E+00 | load_balancing_loss: 1.073641E+00 | loss scale: 1.0 | grad norm: 1.851 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:30:14] iteration      155/ 1567899 | consumed samples:         1240 | elapsed time per iteration (ms): 463.7 | learning rate: 9.885898E-09 | global batch size:     8 | lm loss: 2.211056E+00 | load_balancing_loss: 1.105503E+00 | loss scale: 1.0 | grad norm: 1.700 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
